line_id,official_label,predicted_label,log_level,message,template_id,rule_hit,error_reason,recommended_fix
32,-,未知严重事件,FATAL,force load/store alignment...............0,474a647572c3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
85,-,未知严重事件,FATAL,ciod: LOGIN chdir(/p/gb2/glosli/8M_5000K/t800) failed: No such file or directory,c603480c19d0,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
174,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
175,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
176,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
177,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
178,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
179,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
180,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
194,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
195,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
196,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
197,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
198,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
199,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
200,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
201,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
203,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
204,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
205,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
206,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
207,-,未知严重事件,FATAL,machine check: i-fetch......................0,768bbaedecda,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
208,-,未知严重事件,FATAL,machine check: i-fetch......................0,768bbaedecda,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
209,-,未知严重事件,FATAL,program interrupt: illegal instruction......0,e0f7eef3f509,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
215,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
217,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
219,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
221,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
222,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
224,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
225,-,未知严重事件,FATAL,machine check: i-fetch......................0,768bbaedecda,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
230,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
231,-,未知严重事件,FATAL,instruction address: 0x00004ed8,98d997a2a483,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
232,-,未知严重事件,FATAL,exception syndrome register: 0x00800000,f83310874794,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
233,-,未知严重事件,FATAL,exception syndrome register: 0x00800000,f83310874794,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
234,-,未知严重事件,FATAL,exception syndrome register: 0x00800000,f83310874794,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
235,-,未知严重事件,FATAL,exception syndrome register: 0x00800000,f83310874794,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
236,-,未知严重事件,FATAL,program interrupt: illegal instruction......0,e0f7eef3f509,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
237,-,未知严重事件,FATAL,program interrupt: illegal instruction......0,e0f7eef3f509,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
238,-,未知严重事件,FATAL,data address: 0x00000002,ac12124d9f06,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
239,-,未知严重事件,FATAL,exception syndrome register: 0x00800000,f83310874794,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
240,-,未知严重事件,FATAL,machine check: i-fetch......................0,768bbaedecda,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
241,-,未知严重事件,FATAL,data store interrupt caused by dcbf.........0,00021a1059b6,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
242,-,未知严重事件,FATAL,machine check: i-fetch......................0,768bbaedecda,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
243,-,未知严重事件,FATAL,data store interrupt caused by dcbf.........0,00021a1059b6,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
244,-,未知严重事件,FATAL,program interrupt: illegal instruction......0,e0f7eef3f509,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
245,-,未知严重事件,FATAL,program interrupt: illegal instruction......0,e0f7eef3f509,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
246,-,未知严重事件,FATAL,program interrupt: privileged instruction...0,bc871b351237,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
247,-,未知严重事件,FATAL,program interrupt: privileged instruction...0,bc871b351237,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
248,-,未知严重事件,FATAL,program interrupt: trap instruction.........0,3caa5993ff39,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
249,-,未知严重事件,FATAL,program interrupt: imprecise exception......0,2663a9b074d7,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
250,-,未知严重事件,FATAL,store operation.............................1,49d8fa7831d7,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
251,-,未知严重事件,FATAL,store operation.............................1,49d8fa7831d7,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
252,-,未知严重事件,FATAL,machine state register: 0x00002000,0bc9a84091eb,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
253,-,未知严重事件,FATAL,data store interrupt caused by icbi.........0,3ef767b16f1e,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
254,-,未知严重事件,FATAL,"problem state (0=sup,1=usr).......0",5faa7f6dd8c3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
255,-,未知严重事件,FATAL,data store interrupt caused by icbi.........0,3ef767b16f1e,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
256,-,未知严重事件,FATAL,data store interrupt caused by icbi.........0,3ef767b16f1e,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
257,-,未知严重事件,FATAL,floating point instr. enabled.....1,e36a28d281da,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
258,-,未知严重事件,FATAL,floating point instr. enabled.....1,e36a28d281da,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
259,-,未知严重事件,FATAL,floating point instr. enabled.....1,e36a28d281da,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
260,-,未知严重事件,FATAL,auxiliary processor.........................0,60f890742e53,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
261,-,未知严重事件,FATAL,machine check enable..............0,e2737f68b7b0,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
262,-,未知严重事件,FATAL,machine check enable..............0,e2737f68b7b0,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
263,-,未知严重事件,FATAL,floating pt ex mode 0 enable......0,ff6610c67990,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
264,-,未知严重事件,FATAL,program interrupt: unimplemented operation..0,49f5c7475773,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
265,-,未知严重事件,FATAL,debug interrupt enable............0,d5f018c8ff64,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
266,-,未知严重事件,FATAL,floating pt ex mode 1 enable......0,ff6610c67990,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
267,-,未知严重事件,FATAL,byte ordering exception.....................0,35a1ac300b14,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
268,-,未知严重事件,FATAL,byte ordering exception.....................0,35a1ac300b14,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
269,-,未知严重事件,FATAL,data address space................0,32876314a442,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
270,-,未知严重事件,FATAL,data address space................0,32876314a442,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
271,-,未知严重事件,FATAL,program interrupt: imprecise exception......0,2663a9b074d7,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
272,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
273,-,未知严重事件,FATAL,program interrupt: imprecise exception......0,2663a9b074d7,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
274,-,未知严重事件,FATAL,program interrupt: fp cr update.............0,6362c02c1330,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
275,-,未知严重事件,FATAL,guaranteed instruction cache block touch.0,5005c8658c72,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
276,-,未知严重事件,FATAL,guaranteed instruction cache block touch.0,5005c8658c72,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
277,-,未知严重事件,FATAL,program interrupt: fp cr field .............0,d6e64d7add79,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
278,-,未知严重事件,FATAL,program interrupt: fp cr field .............0,d6e64d7add79,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
279,-,未知严重事件,FATAL,program interrupt: fp cr field .............0,d6e64d7add79,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
280,-,未知严重事件,FATAL,guaranteed data cache block touch........1,e2f1cae3e48b,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
281,-,未知严重事件,FATAL,program interrupt: fp cr field .............0,d6e64d7add79,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
282,-,未知严重事件,FATAL,force load/store alignment...............0,474a647572c3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
283,-,未知严重事件,FATAL,icache prefetch depth....................0,0d9852c7810b,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
284,-,未知严重事件,FATAL,machine state register: 0x00002000,0bc9a84091eb,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
285,-,未知严重事件,FATAL,machine state register: 0x00002000,0bc9a84091eb,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
286,-,未知严重事件,FATAL,icache prefetch threshold................0,aec493fd796c,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
287,-,未知严重事件,FATAL,icache prefetch threshold................0,aec493fd796c,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
288,-,未知严重事件,FATAL,machine state register: 0x00002000,0bc9a84091eb,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
289,-,未知严重事件,FATAL,wait state enable.................0,1db63d7d1152,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
290,-,未知严重事件,FATAL,critical input interrupt enable...0,a688583b63af,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
291,-,未知严重事件,FATAL,"problem state (0=sup,1=usr).......0",5faa7f6dd8c3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
292,-,未知严重事件,FATAL,"problem state (0=sup,1=usr).......0",5faa7f6dd8c3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
293,-,未知严重事件,FATAL,floating point instr. enabled.....1,e36a28d281da,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
294,-,未知严重事件,FATAL,special purpose registers:,076713e59c4b,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
295,-,未知严重事件,FATAL,lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000,8d523a47e77a,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
296,-,未知严重事件,FATAL,rts internal error,ff691d4a79cf,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
297,-,未知严重事件,FATAL,floating pt ex mode 0 enable......0,ff6610c67990,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
298,-,未知严重事件,FATAL,floating pt ex mode 0 enable......0,ff6610c67990,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
299,-,未知严重事件,FATAL,debug wait enable.................0,10dc15541545,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
300,-,未知严重事件,FATAL,floating pt ex mode 1 enable......0,ff6610c67990,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
301,-,未知严重事件,FATAL,instruction address space.........0,e15402430be3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
302,-,未知严重事件,FATAL,data address space................0,32876314a442,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
303,-,未知严重事件,FATAL,data address space................0,32876314a442,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
304,-,未知严重事件,FATAL,data address space................0,32876314a442,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
305,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
