line_id,official_label,predicted_label,log_level,message,template_id,rule_hit,error_reason,recommended_fix
306,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
307,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
308,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
309,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
310,-,未知严重事件,FATAL,core configuration register: 0x00002000,eda0323011ed,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
311,-,未知严重事件,FATAL,disable store gathering..................0,c48af37409cf,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
312,-,未知严重事件,FATAL,disable store gathering..................0,c48af37409cf,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
313,-,未知严重事件,FATAL,disable store gathering..................0,c48af37409cf,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
362,-,未知严重事件,FATAL,"ciod: Error loading /home/draeger/testQboxhang-nozerobytebug-nosleepyescomm: invalid or missing program image, No such file or directory",57ac3531388f,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
372,-,未知严重事件,FATAL,"ciod: Error loading ./runtime_malloc: invalid or missing program image, No such file or directory",bfe4ecdd6eb9,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
429,-,未知严重事件,FATAL,"ciod: Error loading /home/glosli/src/ddcMD/ddcMD/1.1.13/ddcMDbglV: invalid or missing program image, No such file or directory",6bd0f4d0f686,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
497,-,未知严重事件,FATAL,ciod: Error creating node map from file /p/gb2/welcome3/32k_128x256x1_8x4x4.map: Bad file descriptor,33e5ec9faec3,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
623,-,未知严重事件,FATAL,ciod: Error creating node map from file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-xyzt/xyzt.map: Block device required,cccdcfc146dc,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
822,-,未知严重事件,FATAL,"ciod: Error loading /home/greeno/raptor.new.dev.3d.BGL.CXX_XL.MPI.ex: invalid or missing program image, No such file or directory",2b3de2aeebea,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
946,-,权限异常,FATAL,ciod: Error creating node map from file /home/pakin1/sweep3d-2.2b/results/random1-8x32x32x2.map: Permission denied,dd0745345661,True,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1031,-,未知严重事件,FATAL,debug wait enable.................0,10dc15541545,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1203,-,未知严重事件,ERROR,"Node card status: ALERT 0, ALERT 1, ALERT 2, ALERT 3 is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The 2.5 volt rail is OK. The 1.5 volt rail is OK.",e31b5adc3ca2,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1208,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1209,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1210,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1211,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1212,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1213,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1214,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1215,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1216,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1232,-,未知严重事件,FATAL,rts tree/torus link training failed: wanted: B C X+ X- Y+ Y- Z+ Z- got: B C X- Y- Z+ Z-,9bf6d97179ce,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1239,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1240,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1241,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1242,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1243,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1244,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1245,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1246,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1247,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1248,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1249,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1250,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1251,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1252,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1253,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_243_0810/allreduce.rts: invalid or missing program image, Exec format error",eeed8e6a4f19,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1254,-,未知严重事件,FATAL,ciod: LOGIN chdir(pwd) failed: No such file or directory,c143cff9e140,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1255,-,未知严重事件,FATAL,ciod: LOGIN chdir(pwd) failed: No such file or directory,c143cff9e140,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1256,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/scaletest/stability/MDCASK/WORK/65576/inferno: invalid or missing program image, No such file or directory",996229cf7de7,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1263,-,未知严重事件,FATAL,ciod: LOGIN chdir(/p/bg1/da) failed: No such file or directory,2ef583542c13,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1272,-,未知严重事件,FATAL,ciod: LOGIN chdir(/home/germann2/SPaSM_static) failed: No such file or directory,7af93c7dfbac,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1279,-,未知严重事件,FATAL,ciod: LOGIN chdir(/home/germann2/BGL-demo) failed: No such file or directory,4b4086e3b4a4,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1380,-,未知严重事件,FATAL,ciod: LOGIN chdir(/bglscratch/bwallen/SWL/SYS-CALLS/testcases/kernel/syscalls/truncate) failed: No such file or directory,df1cefb93150,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1386,-,未知严重事件,FATAL,ciod: LOGIN chdir(/LAPACK_440d/BLAS) failed: No such file or directory,487148da863f,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1398,-,未知严重事件,FATAL,"ciod: Error loading /bgl/apps/swl-prep/rky-swl/MPI-PERF/IMB/perf_tests/IMB-MPI1.5124KB: invalid or missing program image, No such file or directory",37c51291b219,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1410,-,未知严重事件,FATAL,ciod: LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file or directory,74ee83d7a368,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1411,-,未知严重事件,FATAL,ciod: LOGIN chdir(/home/spelce1/UMT2K/umt2k/ckpt_umt2k_src/TEST/NEW_TEST) failed: No such file or directory,74ee83d7a368,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1413,-,未知严重事件,FATAL,ciod: LOGIN chdir(/home/yates/SWL_tests/BGL64k_SWL_tests_develop/MPI-VAL/MPITs_v050902/rundir) failed: No such file or directory,c7a5b091bb65,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1415,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1416,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1417,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1418,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1419,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1420,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1421,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1422,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1423,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1424,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1425,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1426,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
1427,-,未知严重事件,ERROR,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",fbd76129fe98,False,label_definition_or_severe_level_false_positive,人工复核该模板；结合历史正常模板、上下文和组件知识降低误报
